equipment_type,age_years,operating_hours,maintenance_count,last_service_days_ago,breakdowns,health_score,failed
Crane,19,12209,13,343,6,85.4,1
Mixer,7,6412,3,347,2,68.8,0
Excavator,12,3250,7,332,3,98.6,0
Generator,3,12458,21,105,0,85.7,0
Mixer,16,4458,16,183,0,53.0,0
Mixer,13,9003,0,337,7,60.0,1
Excavator,17,6966,2,6,7,46.5,1
Mixer,14,2677,16,30,5,65.8,0
Bulldozer,18,4980,19,215,4,79.8,1
Excavator,10,4405,2,340,6,72.9,1
Excavator,6,4150,6,303,4,53.9,1
Bulldozer,0,10456,10,297,5,87.6,0
Excavator,2,3248,24,345,6,37.4,1
Mixer,18,12702,14,285,1,40.0,1
Mixer,0,6254,6,372,3,58.3,0
Mixer,3,8160,4,125,3,79.2,0
Bulldozer,10,13462,16,50,4,78.6,1
Mixer,6,5226,4,189,3,55.7,0
Bulldozer,6,2046,0,50,3,78.8,0
Bulldozer,13,13342,21,375,0,34.2,1
Bulldozer,14,1672,23,364,5,50.3,1
Excavator,4,12648,6,231,5,78.6,1
Generator,13,11937,16,177,2,42.9,1
Bulldozer,12,13923,7,157,2,44.9,1
Mixer,19,299,11,146,1,36.1,0
Bulldozer,17,2477,24,305,7,55.5,1
Crane,0,4168,1,250,2,87.7,0
Excavator,12,8381,16,338,5,88.5,1
Mixer,19,690,21,341,7,90.4,1
Excavator,6,6298,19,131,3,32.6,0
Excavator,5,6131,13,236,5,99.5,0
Crane,8,5440,22,11,0,65.2,0
Bulldozer,9,8383,2,142,5,91.1,1
Mixer,2,11949,18,398,7,93.4,1
Generator,6,10395,13,393,2,66.0,1
Excavator,10,12107,7,117,7,33.6,1
Generator,11,8231,6,60,3,71.8,0
Generator,11,10257,4,180,5,53.4,1
Bulldozer,12,12448,2,312,3,44.5,1
Generator,7,14283,0,264,4,42.8,1
Mixer,3,10456,18,28,6,69.1,0
Bulldozer,19,689,14,262,5,37.3,1
Generator,0,12623,24,199,4,87.5,0
Bulldozer,5,10372,0,104,2,45.9,0
Mixer,1,3738,4,78,4,68.5,0
Excavator,13,3414,19,143,3,38.8,0
Crane,17,885,10,198,3,90.2,0
Bulldozer,9,8175,13,105,4,78.4,0
Crane,0,13485,21,338,6,44.5,1
Excavator,2,12408,17,88,0,80.1,0
Mixer,19,10180,19,331,4,35.8,1
Excavator,3,4145,8,265,0,84.1,0
Crane,17,3884,14,250,6,64.3,1
Mixer,7,1277,10,151,4,38.4,0
Generator,8,1377,4,305,3,68.5,0
Generator,18,13618,14,195,5,44.1,1
Bulldozer,1,3065,23,125,7,77.1,0
Generator,8,8593,1,42,3,79.6,0
Crane,2,2444,11,172,4,83.3,0
Generator,1,7758,24,53,1,92.6,0
Bulldozer,6,13160,22,252,0,75.8,0
Mixer,16,5263,6,298,1,64.4,1
Generator,16,3315,1,195,3,89.8,0
Bulldozer,8,11607,7,292,6,93.0,1
Generator,0,8287,8,216,0,84.7,0
Generator,0,12806,4,168,7,96.0,1
Crane,7,13928,14,221,5,98.6,1
Bulldozer,16,161,18,127,7,47.6,1
Bulldozer,7,957,18,384,7,42.9,1
Excavator,18,8829,12,348,7,61.4,1
Excavator,3,1440,12,15,6,99.8,0
Bulldozer,17,5654,5,36,4,36.2,1
Crane,12,14248,0,390,0,79.8,1
Generator,6,13083,9,295,0,89.6,0
Mixer,2,9109,24,319,6,99.8,0
Generator,13,13792,5,224,2,73.4,1
Mixer,8,11399,24,113,5,56.6,1
Crane,2,5115,2,21,0,41.7,0
Excavator,6,1074,12,298,5,98.7,0
Bulldozer,14,4737,18,61,3,94.7,0
Crane,3,3752,9,181,5,86.3,0
Mixer,4,3403,12,284,1,96.1,0
Bulldozer,8,1811,6,15,7,34.3,1
Mixer,2,889,14,394,7,74.2,1
Generator,15,10372,22,276,1,49.2,1
Generator,15,680,3,136,5,83.6,1
Generator,18,10333,10,282,4,36.7,1
Bulldozer,8,8643,7,126,2,48.1,0
Excavator,19,2402,1,85,7,89.5,1
Excavator,0,1173,0,206,1,82.5,0
Mixer,16,10323,0,362,6,99.4,1
Excavator,11,5473,15,150,1,75.1,0
Excavator,8,7661,17,50,0,51.2,0
Mixer,4,14087,10,230,5,68.4,1
Mixer,14,12660,21,79,3,96.1,0
Mixer,12,1982,7,130,5,75.6,0
Bulldozer,18,4445,18,399,5,91.7,1
Mixer,2,1360,11,135,3,31.6,0
Bulldozer,1,7147,5,345,4,55.9,0
Bulldozer,12,331,23,169,3,95.5,0
Bulldozer,6,14863,24,162,1,32.8,0
Mixer,8,9248,15,198,0,66.3,0
Excavator,9,4829,7,226,3,54.3,0
Excavator,0,12629,6,47,2,75.2,0
