project_type,duration_months,team_size,change_orders,material_price_increase,weather_impact_days,subcontractor_count,overrun,overrun_pct,initial_budget,final_cost
Industrial,22,81,22,19.06,16,14,0,25.8,4097405.0,10399325.0
Infrastructure,14,30,19,9.04,31,18,0,19.89,9567016.0,562603.0
Residential,38,27,3,25.62,8,16,1,31.79,8804605.0,904508.0
Industrial,25,73,23,39.16,39,3,1,47.63,7225439.0,10985948.0
Industrial,18,91,23,24.14,19,15,0,26.09,7279695.0,9416317.0
Infrastructure,33,119,1,14.31,25,4,1,35.75,2897816.0,5683120.0
Residential,34,104,17,25.91,26,5,1,42.23,6739745.0,9166517.0
Residential,18,175,18,4.92,20,17,0,16.4,2382960.0,11489854.0
Industrial,40,41,18,35.55,17,7,1,40.61,1868031.0,9379030.0
Commercial,11,20,16,20.12,12,16,0,16.96,9994945.0,10187270.0
Industrial,23,54,13,17.97,15,14,1,30.32,6412571.0,9246976.0
Industrial,10,42,18,23.43,8,16,0,17.65,4594385.0,2434428.0
Industrial,30,111,21,24.99,11,7,0,25.97,3237563.0,10086102.0
Industrial,7,178,23,2.87,43,9,0,21.23,6237244.0,2743751.0
Infrastructure,15,145,12,27.3,37,4,1,34.25,971138.0,10765030.0
Residential,35,20,11,9.68,18,11,0,29.27,1399469.0,5774474.0
Infrastructure,10,188,5,28.56,6,2,0,19.09,812139.0,8285233.0
Infrastructure,38,97,20,32.9,34,12,1,47.65,5242113.0,6218270.0
Infrastructure,6,50,3,32.16,17,12,0,11.24,6205763.0,1580896.0
Industrial,23,154,18,22.1,15,4,0,24.36,1093558.0,3843307.0
Commercial,37,85,15,20.81,38,18,1,41.02,7351632.0,11812916.0
Residential,16,130,12,5.72,3,7,0,13.24,2688753.0,11548220.0
Commercial,26,55,3,31.01,24,1,1,37.42,7009414.0,4185599.0
Infrastructure,31,169,22,10.86,31,13,0,29.34,9828023.0,11957413.0
Infrastructure,30,89,16,19.87,39,6,1,31.59,7065506.0,10223839.0
Commercial,27,63,22,11.37,12,6,1,30.33,8890334.0,7526034.0
Commercial,32,95,0,5.35,44,12,0,25.43,9507886.0,961433.0
Commercial,18,101,17,25.18,16,8,0,13.05,5124135.0,10866639.0
Infrastructure,38,157,19,2.17,36,19,1,46.82,7172087.0,6910437.0
Infrastructure,39,170,16,29.95,5,5,1,31.55,8593708.0,10487476.0
Residential,46,177,14,12.7,18,18,1,41.67,3887785.0,10095935.0
Residential,40,169,10,0.01,12,5,0,21.34,2983275.0,10079571.0
Infrastructure,6,106,24,20.45,25,10,0,20.19,9492686.0,8528999.0
Commercial,26,11,21,1.87,13,1,0,16.59,7399883.0,3851274.0
Commercial,11,42,12,11.05,30,10,0,17.09,2586980.0,4365843.0
Residential,33,167,0,28.28,3,5,0,23.67,4766292.0,4047396.0
Infrastructure,22,170,16,2.51,38,12,0,26.65,8066292.0,730529.0
Residential,10,86,5,33.57,7,7,0,17.57,5697098.0,7199542.0
Residential,36,125,3,0.15,24,9,0,18.64,6674545.0,8536587.0
Industrial,10,163,19,9.87,12,12,0,16.58,7660798.0,10319459.0
Industrial,43,159,15,29.64,31,1,1,50.47,6409087.0,2111902.0
Industrial,8,112,14,12.65,37,11,0,28.63,5630754.0,6758106.0
Commercial,28,175,14,4.08,37,15,1,32.61,7621336.0,592094.0
Infrastructure,42,112,5,14.41,27,2,1,37.04,7411849.0,1593577.0
Infrastructure,42,99,14,10.82,29,7,1,47.35,6483788.0,1123435.0
Infrastructure,15,183,13,33.71,2,12,0,27.56,3917999.0,8842997.0
Infrastructure,15,131,10,12.53,27,18,0,26.19,4355215.0,1432185.0
Industrial,24,152,6,31.56,2,3,0,17.17,9719166.0,8739209.0
Commercial,22,115,8,35.67,44,7,0,29.27,1567666.0,3370684.0
Commercial,26,128,15,17.35,33,11,1,32.18,3050797.0,10593699.0
Industrial,19,181,4,36.4,15,18,0,23.53,5177817.0,9851225.0
Commercial,14,58,24,15.09,21,12,0,21.53,8448932.0,11515048.0
Industrial,6,113,19,38.56,31,6,0,24.36,2054919.0,10663263.0
Infrastructure,18,70,9,3.57,37,5,0,14.73,3131069.0,11233288.0
Industrial,9,132,17,27.48,7,1,0,16.87,1125083.0,10375538.0
Infrastructure,6,143,2,19.75,7,12,0,14.4,7206860.0,8473892.0
Infrastructure,45,18,12,15.51,5,11,1,43.95,2762990.0,2457980.0
Residential,37,15,10,25.31,13,4,1,37.7,4192410.0,3624636.0
Industrial,39,82,16,28.15,31,18,1,46.39,4715164.0,2946360.0
Residential,33,112,21,0.17,34,4,0,24.3,8967482.0,7441237.0
Industrial,36,169,12,6.68,9,17,0,29.77,4407638.0,6291629.0
Industrial,13,50,5,28.52,2,2,0,17.52,1879638.0,10471420.0
Residential,44,123,16,26.66,11,2,1,40.82,5480992.0,11455738.0
Residential,31,17,12,38.64,30,12,1,37.93,9648101.0,5155889.0
Industrial,39,81,18,30.44,28,6,1,50.86,6273014.0,6323031.0
Commercial,8,187,20,38.03,4,10,0,25.39,9842179.0,11672438.0
Infrastructure,17,101,18,28.1,24,16,1,31.59,8490519.0,3676748.0
Residential,6,71,9,11.92,40,14,0,10.01,841675.0,9612494.0
Infrastructure,10,93,2,4.21,30,7,0,13.56,6754796.0,3090259.0
Commercial,35,71,13,31.27,20,19,1,44.61,3224285.0,8336791.0
Commercial,35,120,18,25.77,19,17,1,41.41,5816360.0,3416580.0
Commercial,22,136,4,1.93,38,9,0,11.48,3153779.0,10662934.0
Residential,28,16,4,14.4,21,13,0,23.98,3814269.0,6956996.0
Commercial,20,93,19,38.27,3,5,1,38.91,9270103.0,2638237.0
Residential,42,141,16,20.02,12,5,1,36.15,2463110.0,3080246.0
Commercial,26,143,20,17.31,44,10,1,37.9,8804037.0,6179266.0
Infrastructure,19,67,9,18.31,41,10,1,36.31,789349.0,11558423.0
Infrastructure,7,31,4,8.36,19,7,0,11.55,1363327.0,9350885.0
Industrial,16,163,3,14.75,12,15,0,22.11,8619413.0,6115561.0
Infrastructure,44,136,5,14.79,16,7,1,35.36,6490282.0,4383770.0
Industrial,43,12,3,2.09,35,15,1,36.15,7598743.0,6816588.0
Infrastructure,39,136,6,30.7,32,3,1,40.44,2489468.0,9106150.0
Residential,43,50,6,16.66,0,19,0,29.28,5602293.0,9515179.0
Infrastructure,39,197,17,32.89,14,10,1,38.36,7503583.0,4233001.0
Industrial,23,115,2,34.01,12,15,0,22.94,6459484.0,8793332.0
Industrial,35,23,0,8.48,16,3,0,16.15,4981138.0,8064571.0
Commercial,20,21,23,26.29,23,6,1,38.5,9617946.0,11529791.0
Residential,32,96,24,18.89,7,12,1,34.28,6923495.0,11207538.0
Infrastructure,39,21,3,35.21,26,15,1,45.05,9123633.0,9577862.0
Commercial,43,150,5,8.63,44,6,1,44.24,7432820.0,8819039.0
Infrastructure,38,34,8,27.11,22,13,1,37.22,7486904.0,3651478.0
Infrastructure,29,54,21,24.31,7,19,0,27.48,1260174.0,10228600.0
Commercial,20,131,13,11.81,7,3,0,19.63,3914914.0,5416316.0
Commercial,35,156,11,5.46,25,8,0,26.64,8654509.0,3630766.0
Commercial,47,64,24,26.07,12,8,1,34.8,2709737.0,4917849.0
Commercial,22,109,19,29.54,38,15,1,34.41,1597306.0,10113258.0
Commercial,10,182,23,12.63,36,4,0,24.96,3598008.0,2209282.0
Infrastructure,34,145,24,25.79,27,19,1,39.0,2594160.0,5745826.0
Commercial,9,128,3,15.81,24,3,0,11.87,9290238.0,6162112.0
Residential,15,62,20,28.53,15,13,0,22.11,8745683.0,921242.0
Industrial,22,192,23,7.97,1,8,0,24.65,5246991.0,2751079.0
Commercial,15,41,11,35.61,17,16,1,37.37,1082767.0,10007538.0
Commercial,22,60,9,11.5,16,13,0,29.5,7288342.0,10053825.0
Infrastructure,25,53,21,14.71,29,3,1,34.75,6422411.0,3862773.0
Commercial,29,91,6,2.32,38,16,1,31.03,9720269.0,10561318.0
Commercial,10,155,2,4.46,12,9,0,10.16,5810056.0,9375504.0
Commercial,39,159,22,20.63,31,14,1,33.68,3695740.0,5305936.0
Infrastructure,11,46,13,10.7,28,13,0,19.19,5430706.0,9106673.0
Commercial,7,105,23,33.42,29,7,0,24.13,9803001.0,11555348.0
Industrial,18,65,9,0.59,17,15,0,18.97,7115443.0,5778152.0
Infrastructure,16,114,15,15.16,12,7,0,27.95,6883773.0,3241913.0
Industrial,28,68,15,13.49,42,6,1,43.27,2786475.0,11330890.0
Infrastructure,21,140,21,0.77,20,2,0,23.62,7564224.0,7443059.0
Commercial,36,165,9,4.97,29,9,0,22.21,7627582.0,1710549.0
Industrial,16,44,24,16.55,20,17,0,28.74,3514245.0,7085852.0
Infrastructure,21,198,12,19.71,16,5,0,25.63,5095281.0,6256680.0
Residential,13,102,5,16.17,39,12,0,26.19,3298732.0,10339272.0
Commercial,9,191,11,21.24,18,1,0,18.81,2957698.0,6602995.0
Infrastructure,45,106,8,23.81,14,10,1,37.96,746013.0,3435173.0
Residential,9,144,12,0.4,8,11,0,9.12,3209512.0,8269907.0
Infrastructure,30,85,3,18.56,9,16,0,24.56,5762715.0,6739618.0
Residential,8,58,23,38.54,43,14,1,37.27,515211.0,3180013.0
